state,time,pressure
0,0,101325
1,0.1,101305.26883357
1,0.2,101285.956942507
1,0.3,101263.99049657
1,0.4,101245.67076682
1,0.5,101225.55858342
1,0.6,101204.94455825
1,0.7,101185.620409582
1,0.8,101166.286843415
1,0.9,101148.22249859
1,1,101128.175152034
1,1.1,101106.511909182
1,1.2,101089.13994068
1,1.3,101068.459936102
1,1.4,101048.579512085
1,1.5,101029.521188894
1,1.6,101009.653006778
1,1.7,100990.323906654
1,1.8,100971.800055674
1,1.9,100952.467613701
1,2,100933.21816647
1,2.1,100913.63029969
1,2.2,100893.514218559
1,2.3,100875.338345422
1,2.4,100856.694884289
1,2.5,100837.062453996
1,2.6,100818.311717602
1,2.7,100799.172224921
1,2.8,100779.709444328
1,2.9,100761.098378194
1,3,100741.685898174
1,3.1,100723.689578312
1,3.2,100703.875354682
1,3.3,100685.155556727
1,3.4,100666.563862625
1,3.5,100646.812532667
1,3.6,100630.357295545
1,3.7,100611.191424457
1,3.8,100592.07930737
1,3.9,100574.607007256
1,4,100554.568256061
1,4.1,100536.912045019
1,4.2,100518.418516389
1,4.3,100500.311764799
1,4.4,100481.958286405
1,4.5,100463.055813434
1,4.6,100445.196251238
1,4.7,100426.888414822
1,4.8,100409.080766267
1,4.9,100391.146011632
1,5,100373.022816689
1,5.1,100353.941417269
1,5.2,100336.353176738
1,5.3,100317.684809677
1,5.4,100299.748534091
1,5.5,100282.351249229
1,5.6,100265.2062797
1,5.7,100246.176251659
1,5.8,100228.903651854
1,5.9,100210.797734321
1,6,100193.697383539
1,6.1,100174.857895911
1,6.2,100157.717901934
1,6.3,100140.312483466
1,6.4,100122.956452625
1,6.5,100105.583441169
1,6.6,100087.294678117
1,6.7,100068.98141397
1,6.8,100051.866603788
1,6.9,100034.252488331
1,7,100018.538941251
1,7.1,99999.6711842732
1,7.2,99983.0030656354
1,7.3,99965.2175599337
1,7.4,99948.4774468634
1,7.5,99930.4046507491
1,7.6,99912.874366732
1,7.7,99895.6871622516
1,7.8,99879.4996504687
1,7.9,99862.0583548284
1,8,99844.974721578
1,8.1,99828.7422579006
1,8.2,99811.1723298066
1,8.3,99794.1533900711
1,8.4,99777.9102251203
1,8.5,99759.809909846
1,8.6,99743.6900307464
1,8.7,99726.9225791839
1,8.8,99709.580167461
1,8.9,99693.0404560243
1,9,99675.6138337734
1,9.1,99658.9203858382
