state,time,pressure
0,0,101325.1
0,0.05,101322.4
0,0.1,101332.5
0,0.15,101327.3
0,0.2,101325.0
0,0.25,101322.0
0,0.3,101323.8
0,0.35,101325.6
0,0.4,101312.9
1,0.45,101224.7
1,0.5,101226.7
1,0.55,101205.1
1,0.6,101202.0
1,0.65,101212.2
1,0.7,101204.8
1,0.75,101186.1
1,0.8,101190.3
1,0.85,101186.1
1,0.9,101185.0
1,0.95,101173.3
1,1,101170.5
1,1.05,101157.4
1,1.1,101162.3
1,1.15,101156.8
1,1.2,101138.7
1,1.25,101144.0
1,1.3,101141.8
1,1.35,101137.6
1,1.4,101123.2
1,1.45,101121.9
1,1.5,101107.1
1,1.55,101116.6
1,1.6,101109.8
1,1.65,101111.1
1,1.7,101091.4
1,1.75,101097.4
1,1.8,101094.9
1,1.85,101082.7
1,1.9,101075.9
1,1.95,101083.5
1,2,101068.0
1,2.05,101063.5
1,2.1,101065.0
1,2.15,101060.2
1,2.2,101046.5
1,2.25,101046.4
1,2.3,101035.9
1,2.35,101034.9
1,2.4,101022.5
1,2.45,101024.2
1,2.5,101018.5
1,2.55,101007.1
1,2.6,101010.6
1,2.65,100995.5
1,2.7,101002.6
1,2.75,100991.6
1,2.8,100983.0
1,2.85,100986.7
1,2.9,100977.9
1,2.95,100978.4
1,3,100970.6
1,3.05,100967.9
1,3.1,100966.0
1,3.15,100951.0
1,3.2,100956.5
1,3.25,100952.3
1,3.3,100951.9
1,3.35,100938.6
1,3.4,100928.8
1,3.45,100915.5
1,3.5,100923.3
1,3.55,100915.8
1,3.6,100912.9
1,3.65,100906.4
1,3.7,100897.8
1,3.75,100898.7
1,3.8,100891.0
1,3.85,100888.0
1,3.9,100882.5
1,3.95,100873.2
1,4,100868.5
1,4.05,100865.1
1,4.1,100850.5
1,4.15,100840.7
1,4.2,100847.4
1,4.25,100851.8
1,4.3,100844.1
1,4.35,100832.6
1,4.4,100831.0
1,4.45,100825.4
1,4.5,100824.6
1,4.55,100825.4
1,4.6,100810.7
1,4.65,100803.5
1,4.7,100788.0
1,4.75,100786.7
1,4.8,100792.8
1,4.85,100781.4
1,4.9,100779.4
1,4.95,100778.3
1,5,100773.5
1,5.05,100772.0
1,5.1,100760.5
1,5.15,100752.4
1,5.2,100750.5
1,5.25,100745.5
1,5.3,100727.0
1,5.35,100740.9
1,5.4,100730.1
1,5.45,100732.7
1,5.5,100715.7
1,5.55,100718.4
1,5.6,100701.5
1,5.65,100701.1
1,5.7,100703.0
1,5.75,100698.0
1,5.8,100690.0
1,5.85,100683.1
1,5.9,100678.4
1,5.95,100671.1
1,6,100662.3
1,6.05,100668.7
1,6.1,100656.3
1,6.15,100662.0
1,6.2,100652.1
1,6.25,100650.4
1,6.3,100634.3
1,6.35,100629.4
1,6.4,100627.3
1,6.45,100615.8
1,6.5,100622.2
1,6.55,100618.3
1,6.6,100605.0
1,6.65,100602.9
1,6.7,100595.7
1,6.75,100597.1
1,6.8,100582.7
1,6.85,100576.5
1,6.9,100582.3
1,6.95,100581.0
1,7,100577.4
1,7.05,100568.1
1,7.1,100564.2
1,7.15,100557.0
1,7.2,100546.3
1,7.25,100545.3
1,7.3,100542.2
1,7.35,100543.7
1,7.4,100542.0
1,7.45,100526.0
1,7.5,100516.9
1,7.55,100509.3
1,7.6,100518.1
1,7.65,100518.6
1,7.7,100497.0
1,7.75,100494.7
1,7.8,100489.7
1,7.85,100492.3
1,7.9,100487.5
1,7.95,100474.4
1,8,100478.9
1,8.05,100461.2
1,8.1,100462.4
1,8.15,100464.9
1,8.2,100442.8
1,8.25,100449.1
1,8.3,100440.8
1,8.35,100434.2
1,8.4,100432.5
1,8.45,100426.9
1,8.5,100422.2
1,8.55,100411.2
1,8.6,100413.8
1,8.65,100395.2
1,8.7,100398.1
1,8.75,100398.0
1,8.8,100387.9
1,8.85,100393.2
1,8.9,100387.2
1,8.95,100370.7
1,9,100372.0
1,9.05,100371.1
1,9.1,100353.8
1,9.15,100361.7
1,9.2,100337.2
1,9.25,100348.0
1,9.3,100343.0
1,9.35,100327.8
1,9.4,100332.9
1,9.45,100324.6
1,9.5,100324.2
1,9.55,100313.6
1,9.6,100313.4
1,9.65,100317.5
1,9.7,100294.7
1,9.75,100294.8
1,9.8,100286.9
1,9.85,100278.7
1,9.9,100285.8
1,9.95,100267.9
1,10,100269.7
1,10.05,100260.5
1,10.1,100262.3
1,10.15,100263.0
1,10.2,100243.9
1,10.25,100241.7
1,10.3,100234.0
1,10.35,100236.6
1,10.4,100221.6
1,10.45,100232.6
1,10.5,100216.1
1,10.55,100207.0
1,10.6,100214.1
1,10.65,100203.0
1,10.7,100199.2
1,10.75,100187.7
1,10.8,100198.0
1,10.85,100188.6
1,10.9,100185.9
1,10.95,100177.9
1,11,100162.5
1,11.05,100163.4
1,11.1,100162.2
1,11.15,100157.2
1,11.2,100146.0
1,11.25,100147.0
1,11.3,100142.9
1,11.35,100127.8
1,11.4,100127.2
1,11.45,100118.4
1,11.5,100111.6
1,11.55,100120.9
1,11.6,100112.1
1,11.65,100104.8
1,11.7,100102.9
1,11.75,100092.1
1,11.8,100082.4
1,11.85,100075.8
1,11.9,100090.5
1,11.95,100075.1
1,12,100074.9
1,12.05,100073.2
1,12.1,100053.1
1,12.15,100061.3
1,12.2,100045.2
1,12.25,100041.8
1,12.3,100038.9
1,12.35,100042.1
1,12.4,100026.8
1,12.45,100024.9
1,12.5,100022.6
1,12.55,100010.2
1,12.6,100008.1
1,12.65,100005.3
1,12.7,99998.6
1,12.75,99989.4
1,12.8,99990.3
1,12.85,99982.1
1,12.9,99975.0
1,12.95,99975.5
1,13,99977.0
